shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_independent
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 15:13:59,647	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 15:14:00,854	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=149907)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=149907)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=149907)[0m                       'exclude_modules': None,
[36m(TaskRunner pid=149907)[0m                       'external_lib': None,
[36m(TaskRunner pid=149907)[0m                       'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=149907)[0m                       'hf_config_path': 
[36m(TaskRunner pid=149907)[0m None
[36m(TaskRunner pid=149907)[0m ,
[36m(TaskRunner pid=149907)[0m                       'lora': 
[36m(TaskRunner pid=149907)[0m {'a2a_experimental': False,
[36m(TaskRunner pid=149907)[0m                                'adapter_path': None,
[36m(TaskRunner pid=149907)[0m                                'alpha': 32,
[36m(TaskRunner pid=149907)[0m                                'dropout': 0.0,
[36m(TaskRunner pid=149907)[0m                                'dropout_position': 'pre',
[36m(TaskRunner pid=149907)[0m                                'dtype': None,
[36m(TaskRunner pid=149907)[0m                                'exclude_modules': [],
[36m(TaskRunner pid=149907)[0m                                'freeze_language_model': True,
[36m(TaskRunner pid=149907)[0m                                'freeze_vision_model': True,
[36m(TaskRunner pid=149907)[0m                                'freeze_vision_projection': True,
[36m(TaskRunner pid=149907)[0m                                'lora_A_init_method': 'xavier',
[36m(TaskRunner pid=149907)[0m                                'lora_B_init_method': 'zero',
[36m(TaskRunner pid=149907)[0m                                'merge': False,
[36m(TaskRunner pid=149907)[0m                                'rank': 0,
[36m(TaskRunner pid=149907)[0m                                'target_modules': ['linear_qkv',
[36m(TaskRunner pid=149907)[0m                                                   'linear_proj',
[36m(TaskRunner pid=149907)[0m                                                   'linear_fc1',
[36m(TaskRunner pid=149907)[0m                                                   'linear_fc2'],
[36m(TaskRunner pid=149907)[0m                                'type': 'lora'},
[36m(TaskRunner pid=149907)[0m                       'lora_adapter_path': None,
[36m(TaskRunner pid=149907)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=149907)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=149907)[0m                       'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=149907)[0m                               'detach_encoder': False,
[36m(TaskRunner pid=149907)[0m                               'enable': False,
[36m(TaskRunner pid=149907)[0m                               'enable_rollout': False,
[36m(TaskRunner pid=149907)[0m                               'enable_train': False,
[36m(TaskRunner pid=149907)[0m                               'method': 'mtp',
[36m(TaskRunner pid=149907)[0m                               'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=149907)[0m                               'num_speculative_tokens': 1,
[36m(TaskRunner pid=149907)[0m                               'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=149907)[0m                               'speculative_eagle_topk': 1,
[36m(TaskRunner pid=149907)[0m                               'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=149907)[0m                               'speculative_num_steps': 3},
[36m(TaskRunner pid=149907)[0m                       'override_config': {},
[36m(TaskRunner pid=149907)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=149907)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=149907)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=149907)[0m                       'tokenizer_path': None,
[36m(TaskRunner pid=149907)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=149907)[0m                       'use_fused_kernels': False,
[36m(TaskRunner pid=149907)[0m                       'use_liger': False,
[36m(TaskRunner pid=149907)[0m                       'use_remove_padding': True,
[36m(TaskRunner pid=149907)[0m                       'use_shm': False},
[36m(TaskRunner pid=149907)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=149907)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=149907)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=149907)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=149907)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=149907)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=149907)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=149907)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=149907)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=149907)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=149907)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=149907)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=149907)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=149907)[0m                       'warmup_style': None,
[36m(TaskRunner pid=149907)[0m                       'weight_decay': 0.01,
[36m(TaskRunner pid=149907)[0m                       'zero_indexed_step': True},
[36m(TaskRunner pid=149907)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=149907)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=149907)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=149907)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=149907)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=149907)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=149907)[0m                          'all_ranks': False,
[36m(TaskRunner pid=149907)[0m                          'enable': False,
[36m(TaskRunner pid=149907)[0m                          'ranks': [],
[36m(TaskRunner pid=149907)[0m                          'save_path': 
[36m(TaskRunner pid=149907)[0m 'outputs/profile',
[36m(TaskRunner pid=149907)[0m                          'tool': None,
[36m(TaskRunner pid=149907)[0m                          'tool_config': 
[36m(TaskRunner pid=149907)[0m {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=149907)[0m                                                  'analysis': True,
[36m(TaskRunner pid=149907)[0m                                                  'contents': [],
[36m(TaskRunner pid=149907)[0m                                                  'discrete': False,
[36m(TaskRunner pid=149907)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=149907)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=149907)[0m                                                   'discrete': False},
[36m(TaskRunner pid=149907)[0m                                          'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=149907)[0m                                                                 'config_path': None,
[36m(TaskRunner pid=149907)[0m                                                                 'stages': None,
[36m(TaskRunner pid=149907)[0m                                                                 'steps': None,
[36m(TaskRunner pid=149907)[0m                                                                 'strict': False},
[36m(TaskRunner pid=149907)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=149907)[0m                                                    'contents': [],
[36m(TaskRunner pid=149907)[0m                                                    'discrete': False},
[36m(TaskRunner pid=149907)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=149907)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=149907)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=149907)[0m             'rollout_n': 4,
[36m(TaskRunner pid=149907)[0m             'shuffle': False,
[36m(TaskRunner pid=149907)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=149907)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=149907)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=149907)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=149907)[0m           'audio_key': 'audios',
[36m(TaskRunner pid=149907)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=149907)[0m           'dataloader_num_workers': 0,
[36m(TaskRunner pid=149907)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=149907)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=149907)[0m           'function_tool_path': None,
[36m(TaskRunner pid=149907)[0m           'image_key': 'images',
[36m(TaskRunner pid=149907)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=149907)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=149907)[0m           'max_response_length': 8192,
[36m(TaskRunner pid=149907)[0m           'mm_processor_kwargs': {},
[36m(TaskRunner pid=149907)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=149907)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=149907)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=149907)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=149907)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=149907)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=149907)[0m           'seed': None,
[36m(TaskRunner pid=149907)[0m           'shuffle': False,
[36m(TaskRunner pid=149907)[0m           'tokenizer': None,
[36m(TaskRunner pid=149907)[0m           'tool_config_path': None,
[36m(TaskRunner pid=149907)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=149907)[0m           'train_files': '/workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet',
[36m(TaskRunner pid=149907)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=149907)[0m           'truncation': 'error',
[36m(TaskRunner pid=149907)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=149907)[0m           'use_shm': False,
[36m(TaskRunner pid=149907)[0m           'val_batch_size': None,
[36m(TaskRunner pid=149907)[0m           'val_files': '/workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet',
[36m(TaskRunner pid=149907)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=149907)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=149907)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=149907)[0m  'distillation': 
[36m(TaskRunner pid=149907)[0m {'_target_': 'verl.workers.config.DistillationConfig',
[36m(TaskRunner pid=149907)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(TaskRunner pid=149907)[0m                                         'clip_ratio': 0.2,
[36m(TaskRunner pid=149907)[0m                                         'clip_ratio_high': 0.2,
[36m(TaskRunner pid=149907)[0m                                         'clip_ratio_low': 0.2,
[36m(TaskRunner pid=149907)[0m                                         'distillation_loss_coef': 1.0,
[36m(TaskRunner pid=149907)[0m                                         'log_prob_min_clamp': None,
[36m(TaskRunner pid=149907)[0m                                         'loss_max_clamp': None,
[36m(TaskRunner pid=149907)[0m                                         'loss_mode': 'k3',
[36m(TaskRunner pid=149907)[0m                                         'policy_loss_mode': 'vanilla',
[36m(TaskRunner pid=149907)[0m                                         'topk': 32,
[36m(TaskRunner pid=149907)[0m                                         'use_policy_gradient': False,
[36m(TaskRunner pid=149907)[0m                                         'use_task_rewards': True},
[36m(TaskRunner pid=149907)[0m                   'enabled': False,
[36m(TaskRunner pid=149907)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunner pid=149907)[0m                   'nnodes': 0,
[36m(TaskRunner pid=149907)[0m                   'teacher_key': 'data_source',
[36m(TaskRunner pid=149907)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(TaskRunner pid=149907)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=149907)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=149907)[0m                                                                      'data_parallel_size': 1,
[36m(TaskRunner pid=149907)[0m                                                                      'disable_log_stats': True,
[36m(TaskRunner pid=149907)[0m                                                                      'dtype': 'bfloat16',
[36m(TaskRunner pid=149907)[0m                                                                      'enable_chunked_prefill': True,
[36m(TaskRunner pid=149907)[0m                                                                      'enable_prefix_caching': True,
[36m(TaskRunner pid=149907)[0m                                                                      'enforce_eager': True,
[36m(TaskRunner pid=149907)[0m                                                                      'engine_kwargs': {},
[36m(TaskRunner pid=149907)[0m                                                                      'expert_parallel_size': 1,
[36m(TaskRunner pid=149907)[0m                                                                      'free_cache_engine': True,
[36m(TaskRunner pid=149907)[0m                                                                      'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=149907)[0m                                                                      'limit_images': None,
[36m(TaskRunner pid=149907)[0m                                                                      'load_format': 'auto',
[36m(TaskRunner pid=149907)[0m                                                                      'max_model_len': None,
[36m(TaskRunner pid=149907)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=149907)[0m                                                                      'max_num_seqs': 1024,
[36m(TaskRunner pid=149907)[0m                                                                      'name': 'vllm',
[36m(TaskRunner pid=149907)[0m                                                                      'prompt_length': 2048,
[36m(TaskRunner pid=149907)[0m                                                                      'response_length': 8192,
[36m(TaskRunner pid=149907)[0m                                                                      'skip_tokenizer_init': True,
[36m(TaskRunner pid=149907)[0m                                                                      'temperature': 0.7,
[36m(TaskRunner pid=149907)[0m                                                                      'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=149907)[0m                                                        'key': None,
[36m(TaskRunner pid=149907)[0m                                                        'model_path': None,
[36m(TaskRunner pid=149907)[0m                                                        'num_replicas': 0}}},
[36m(TaskRunner pid=149907)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=149907)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=149907)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=149907)[0m                                                                                    'cuda-memory-usage': 
[36m(TaskRunner pid=149907)[0m 'true',
[36m(TaskRunner pid=149907)[0m                                                                                    'trace': 
[36m(TaskRunner pid=149907)[0m 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=149907)[0m                                                      'discrete': False,
[36m(TaskRunner pid=149907)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=149907)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=149907)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=149907)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=149907)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=149907)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=149907)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=149907)[0m                                                                    'config_path': None,
[36m(TaskRunner pid=149907)[0m                                                                    'stages': None,
[36m(TaskRunner pid=149907)[0m                                                                    'steps': None,
[36m(TaskRunner pid=149907)[0m                                                                    'strict': False},
[36m(TaskRunner pid=149907)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=149907)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=149907)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=149907)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=149907)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=149907)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=149907)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=149907)[0m                      'steps': None,
[36m(TaskRunner pid=149907)[0m                      'tool': None},
[36m(TaskRunner pid=149907)[0m  'model_engine': 'dp',
[36m(TaskRunner pid=149907)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=149907)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(TaskRunner pid=149907)[0m             'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=149907)[0m             'num_workers': 8,
[36m(TaskRunner pid=149907)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(TaskRunner pid=149907)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=149907)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunner pid=149907)[0m                                           'path': None},
[36m(TaskRunner pid=149907)[0m                                'name': 'naive',
[36m(TaskRunner pid=149907)[0m                                'source': 'register'},
[36m(TaskRunner pid=149907)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(TaskRunner pid=149907)[0m                              'enable': False,
[36m(TaskRunner pid=149907)[0m                              'enable_resource_pool': False,
[36m(TaskRunner pid=149907)[0m                              'model_path': None,
[36m(TaskRunner pid=149907)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunner pid=149907)[0m                              'nnodes': 0,
[36m(TaskRunner pid=149907)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=149907)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=149907)[0m                                          'data_parallel_size': 1,
[36m(TaskRunner pid=149907)[0m                                          'disable_log_stats': True,
[36m(TaskRunner pid=149907)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(TaskRunner pid=149907)[0m                                                             'decode_replicas': 1,
[36m(TaskRunner pid=149907)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunner pid=149907)[0m                                                             'enabled': False,
[36m(TaskRunner pid=149907)[0m                                                             'ib_device': None,
[36m(TaskRunner pid=149907)[0m                                                             'prefill_replicas': 
[36m(TaskRunner pid=149907)[0m 1,
[36m(TaskRunner pid=149907)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunner pid=149907)[0m                                          'do_sample': True,
[36m(TaskRunner pid=149907)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=149907)[0m                                          'enable_chunked_prefill': True,[36m(TaskRunner pid=149907)[0m /workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:258: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=149907)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=149907)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=149907)[0m WARNING:2026-08-22 15:14:09,553:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=149907)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/800 [00:00<?, ? examples/s]
[36m(TaskRunner pid=149907)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 800/800 [00:00<00:00, 807.34 examples/s]
[36m(TaskRunner pid=149907)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 800/800 [00:01<00:00, 723.94 examples/s]
[36m(TaskRunner pid=149907)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=149907)[0m WARNING:2026-08-22 15:14:10,806:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=149907)[0m /workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:299: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
[36m(TaskRunner pid=149907)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=149907)[0m /workspace/shopsimulator/shopagent-rl/verl/trainer/ppo/ray_trainer.py:532: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=149907)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=150226)[0m /workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=150226)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=150226)[0m `torch_dtype` is deprecated! Use `dtype` instead!

[36m(TaskRunner pid=149907)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=149907)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=149907)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=149907)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=149907)[0m                                          'free_cache_engine': 
[36m(TaskRunner pid=149907)[0m True,
[36m(TaskRunner pid=149907)[0m                                          'gpu_memory_utilization': 
[36m(TaskRunner pid=149907)[0m 0.5,
[36m(TaskRunner pid=149907)[0m                                          'ignore_eos': 
[36m(TaskRunner pid=149907)[0m False,
[36m(TaskRunner pid=149907)[0m                                          'layered_summon': False,
[36m(TaskRunner pid=149907)[0m                                          'limit_images': None,
[36m(TaskRunner pid=149907)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=149907)[0m                                          'max_model_len': None,
[36m(TaskRunner pid=149907)[0m                                          'max_num_batched_tokens': 8192
[36m(TaskRunner pid=149907)[0m ,
[36m(TaskRunner pid=149907)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=149907)[0m                                          'mtp': None,
[36m(TaskRunner pid=149907)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunner pid=149907)[0m                                          'n': 1,
[36m(TaskRunner pid=149907)[0m                                          'name': '???',
[36m(TaskRunner pid=149907)[0m                                          'pipeline_model_parallel_size': 1
[36m(TaskRunner pid=149907)[0m ,
[36m(TaskRunner pid=149907)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=149907)[0m                                          'quantization': None,
[36m(TaskRunner pid=149907)[0m                                          'quantization_config_file': None,
[36m(TaskRunner pid=149907)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=149907)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=149907)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=149907)[0m                                          'temperature': 1.0,
[36m(TaskRunner pid=149907)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=149907)[0m                                          'top_k': -1,
[36m(TaskRunner pid=149907)[0m                                          'top_p': 1}},
[36m(TaskRunner pid=149907)[0m             'sandbox_fusion': 
[36m(TaskRunner pid=149907)[0m {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunner pid=149907)[0m                                'max_concurrent': 64,
[36m(TaskRunner pid=149907)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=149907)[0m                                'url': None}},
[36m(TaskRunner pid=149907)[0m  'trainer': {'balance_batch': False,
[36m(TaskRunner pid=149907)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=149907)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=149907)[0m              'default_local_dir': '/root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_independent',
[36m(TaskRunner pid=149907)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=149907)[0m              'device': 'cuda',
[36m(TaskRunner pid=149907)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=149907)[0m              'experiment_name': 'qwen3-1.7b-grpo',
[36m(TaskRunner pid=149907)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=149907)[0m              'logger': ['console'],
[36m(TaskRunner pid=149907)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=149907)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=149907)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=149907)[0m              'nnodes': 1,
[36m(TaskRunner pid=149907)[0m              'project_name': 'shopsim_grpo',
[36m(TaskRunner pid=149907)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=149907)[0m              'resume_from_path': None,
[36m(TaskRunner pid=149907)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=149907)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=149907)[0m              'save_freq': 10,
[36m(TaskRunner pid=149907)[0m              'test_freq': -1,
[36m(TaskRunner pid=149907)[0m              'total_epochs': 1,
[36m(TaskRunner pid=149907)[0m              'total_training_steps': 10,
[36m(TaskRunner pid=149907)[0m              'val_before_train': False,
[36m(TaskRunner pid=149907)[0m              'val_only': False,
[36m(TaskRunner pid=149907)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=149907)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunner pid=149907)[0m                                                   'device_name': '',
[36m(TaskRunner pid=149907)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunner pid=149907)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunner pid=149907)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunner pid=149907)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunner pid=149907)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunner pid=149907)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunner pid=149907)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunner pid=149907)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunner pid=149907)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunner pid=149907)[0m                     'enable': False,
[36m(TaskRunner pid=149907)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunner pid=149907)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=149907)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=149907)[0m dataset len: 800
[36m(TaskRunner pid=149907)[0m filter dataset len: 800
[36m(TaskRunner pid=149907)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=149907)[0m dataset len: 800
[36m(TaskRunner pid=149907)[0m filter dataset len: 800
[36m(TaskRunner pid=149907)[0m Size of train dataloader: 200, Size of val dataloader: 1
[36m(TaskRunner pid=149907)[0m Total training steps: 10
