shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
[run_grpo] checkpoints -> /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4 (EPHEMERAL disk)
[run_grpo] export the adapter into outputs/ as soon as a checkpoint lands:
[run_grpo]   python scripts/export_lora_adapter.py --ckpt /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4/global_step_N/actor --out outputs/grpo/<run>/...
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_natural_800_pairblocked.parquet  (exists=yes)
  steps=100  train_batch=8  rollout.n=4  (=32 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=8 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-20 06:07:24,326	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-20 06:07:25,520	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=226710)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=226710)[0m                                  'rollout_n': 4,
[36m(TaskRunner pid=226710)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=226710)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=226710)[0m                                                    'record_file': None,
[36m(TaskRunner pid=226710)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=226710)[0m                                  'shuffle': False,
[36m(TaskRunner pid=226710)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=226710)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=226710)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=226710)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=226710)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=226710)[0m                                  'use_fused_kernels': True,
[36m(TaskRunner pid=226710)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=226710)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=226710)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=226710)[0m                                  'use_torch_compile': False},
[36m(TaskRunner pid=226710)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=226710)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=226710)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=226710)[0m                                  'enable_activation_offload': True,
[36m(TaskRunner pid=226710)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=226710)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=226710)[0m                                  'external_lib': None,
[36m(TaskRunner pid=226710)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=226710)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=226710)[0m                                  'lora': {'a2a_experimental': False,
[36m(TaskRunner pid=226710)[0m                                           'adapter_path': None,
[36m(TaskRunner pid=226710)[0m                                           'alpha': 32,
[36m(TaskRunner pid=226710)[0m                                           'dropout': 0.0,
[36m(TaskRunner pid=226710)[0m                                           'dropout_position': 'pre',
[36m(TaskRunner pid=226710)[0m                                           'dtype': None,
[36m(TaskRunner pid=226710)[0m                                           'exclude_modules': [],
[36m(TaskRunner pid=226710)[0m                                           'freeze_language_model': True,
[36m(TaskRunner pid=226710)[0m                                           'freeze_vision_model': True,
[36m(TaskRunner pid=226710)[0m                                           'freeze_vision_projection': True,
[36m(TaskRunner pid=226710)[0m                                           'lora_A_init_method': 'xavier',
[36m(TaskRunner pid=226710)[0m                                           'lora_B_init_method': 'zero',
[36m(TaskRunner pid=226710)[0m                                           'merge': False,
[36m(TaskRunner pid=226710)[0m                                           'rank': 0,
[36m(TaskRunner pid=226710)[0m                                           'target_modules': ['linear_qkv',
[36m(TaskRunner pid=226710)[0m                                                              'linear_proj',
[36m(TaskRunner pid=226710)[0m                                                              'linear_fc1',
[36m(TaskRunner pid=226710)[0m                                                              'linear_fc2'],
[36m(TaskRunner pid=226710)[0m                                           'type': 'lora'},
[36m(TaskRunner pid=226710)[0m                                  'lora_adapter_path': '/workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter',
[36m(TaskRunner pid=226710)[0m                                  'lora_alpha': 64,
[36m(TaskRunner pid=226710)[0m                                  'lora_rank': 32,
[36m(TaskRunner pid=226710)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=226710)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=226710)[0m                                          'enable': False,
[36m(TaskRunner pid=226710)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=226710)[0m                                          'enable_train': False,
[36m(TaskRunner pid=226710)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=226710)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=226710)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=226710)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=226710)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=226710)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=226710)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunner pid=226710)[0m                                  'override_config': {'attn_implementation': 'sdpa'},
[36m(TaskRunner pid=226710)[0m                                  'path': '/root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1',
[36m(TaskRunner pid=226710)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=226710)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=226710)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=226710)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=226710)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=226710)[0m                                  'use_fused_kernels': True,
[36m(TaskRunner pid=226710)[0m                                  'use_liger': False,
[36m(TaskRunner pid=226710)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=226710)[0m                                  'use_shm': False},
[36m(TaskRunner pid=226710)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=226710)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=226710)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=226710)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=226710)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=226710)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=226710)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=226710)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=226710)[0m                                                'forward_only': True,
[36m(TaskRunner pid=226710)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=226710)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=226710)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=226710)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=226710)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=226710)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=226710)[0m                                                'param_offload': False,
[36m(TaskRunner pid=226710)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=226710)[0m                                                        'activation_observer': 'static_minmax',
[36m(TaskRunner pid=226710)[0m                                                        'enable': False,
[36m(TaskRunner pid=226710)[0m                                                        'group_size': 16,
[36m(TaskRunner pid=226710)[0m                                                        'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=226710)[0m                                                                            'embed_tokens',
[36m(TaskRunner pid=226710)[0m                                                                            're:.*mlp.gate$'],
[36m(TaskRunner pid=226710)[0m                                                        'mode': 'w4a16',
[36m(TaskRunner pid=226710)[0m                                                        'quantization_config_path': None},
[36m(TaskRunner pid=226710)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=226710)[0m                                                'seed': 42,
[36m(TaskRunner pid=226710)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=226710)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=226710)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=226710)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=226710)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=226710)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=226710)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=226710)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=226710)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=226710)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=226710)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=226710)[0m                                             'enable': False,
[36m(TaskRunner pid=226710)[0m                                             'ranks': [],
[36m(TaskRunner pid=226710)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=226710)[0m                                             'tool': None,
[36m(TaskRunner pid=226710)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=226710)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=226710)[0m                                                                     'contents': [],
[36m(TaskRunner pid=226710)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=226710)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=226710)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=226710)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=226710)[0m                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=226710)[0m                                                                                    'config_path': None,
[36m(TaskRunner pid=226710)[0m                                                                                    'stages': None,
[36m(TaskRunner pid=226710)[0m                                                                                    'steps': None,
[36m(TaskRunner pid=226710)[0m                                                                                    'strict': False},
[36m(TaskRunner pid=226710)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=226710)[0m                                                                       'contents': [],
[36m(TaskRunner pid=226710)[0m                                                                       'discrete': False},
[36m(TaskRunner pid=226710)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=226710)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=226710)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=226710)[0m                                'rollout_n': 4,
[36m(TaskRunner pid=226710)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=226710)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=226710)[0m                                                  'record_file': None,
[36m(TaskRunner pid=226710)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=226710)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=226710)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=226710)[0m                                'use_torch_compile': False},
[36m(TaskRunner pid=226710)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=226710)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=226710)[0m                                              'agent_loop_config_path': '/workspace/shopsimulator/shopagent-rl/configs/shopsim_agent_loop.yaml',
[36m(TaskRunner pid=226710)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=226710)[0m                                                                      'name': None,
[36m(TaskRunner pid=226710)[0m                                                                      'path': None},
[36m(TaskRunner pid=226710)[0m                                              'default_agent_loop': 'shopsim_agent',
[36m(TaskRunner pid=226710)[0m                                              'num_workers': 4},
[36m(TaskRunner pid=226710)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=226710)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunner pid=226710)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=226710)[0m                                                          'custom_backend_module': None,
[36m(TaskRunner pid=226710)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=226710)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=226710)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=226710)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=226710)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=226710)[0m                                    'disaggregation': {'bootstrap_port': None,
[36m(TaskRunner pid=226710)[0m                                                       'decode_replicas': 1,
[36m(TaskRunner pid=226710)[0m                                                       'decode_tensor_model_parallel_size': None,
[36m(TaskRunner pid=226710)[0m                                                       'enabled': False,
[36m(TaskRunner pid=226710)[0m                                                       'ib_device': None,
[36m(TaskRunner pid=226710)[0m                                                       'prefill_replicas': 1,
[36m(TaskRunner pid=226710)[0m                                                       'transfer_backend': 'nixl'},
[36m(TaskRunner pid=226710)[0m                                    'do_sample': True,
[36m(TaskRunner pid=226710)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=226710)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=226710)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=226710)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=226710)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=226710)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=226710)[0m                                                      'trtllm': {},
[36m(TaskRunner pid=226710)[0m                                                      'vllm': {}},
[36m(TaskRunner pid=226710)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=226710)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=226710)[0m                                    'gpu_memory_utilization': 0.35,
