shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shop_A/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shop_A/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=6  rollout.n=4  (=24 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=512 response=4096 model=6144 obs_chars=1800
  actor batches: ppo_mini=3 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shop_A/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shop_A/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-10 11:52:33,473	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-10 11:52:35,899	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=3902402)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 1000/1000 [00:02<00:00, 449.10 examples/s]
[36m(TaskRunner pid=3902402)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 1000/1000 [00:02<00:00, 416.64 examples/s]
[36m(TaskRunner pid=3902402)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3902402)[0m WARNING:2026-08-10 11:52:57,249:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=3902402)[0m /workspace/shopsimulator/shop_A/verl/trainer/main_ppo.py:299: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
[36m(TaskRunner pid=3902402)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=3902402)[0m /workspace/shopsimulator/shop_A/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=3902402)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=3902819)[0m The explicitly set RoPE scaling factor (config.rope_scaling['factor'] = 2.5) does not match the ratio implicitly set by other parameters (implicit factor = post-yarn context length / pre-yarn context length = config.max_position_embeddings / config.rope_scaling['original_max_position_embeddings'] = 1.0). Using the explicit factor (2.5) in YaRN. This may cause unexpected behaviour in model usage, please correct the 'max_position_embeddings' fields in the model config.
[36m(WorkerDict pid=3902819)[0m /workspace/shopsimulator/shop_A/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=3902819)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=3902819)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=3902819)[0m   warnings.warn(

[36m(TaskRunner pid=3902402)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=3902402)[0m                                          'quantization': None,
[36m(TaskRunner pid=3902402)[0m                                          'quantization_config_file': None,
[36m(TaskRunner pid=3902402)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=3902402)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=3902402)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=3902402)[0m                                          'temperature': 1.0,
[36m(TaskRunner pid=3902402)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=3902402)[0m                                          'top_k': -1,
[36m(TaskRunner pid=3902402)[0m                                          'top_p': 1}},
[36m(TaskRunner pid=3902402)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunner pid=3902402)[0m                                'max_concurrent': 64,
[36m(TaskRunner pid=3902402)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=3902402)[0m                                'url': None}},
[36m(TaskRunner pid=3902402)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=3902402)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=3902402)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=3902402)[0m              'default_local_dir': '/overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3',
[36m(TaskRunner pid=3902402)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=3902402)[0m              'device': 'cuda',
[36m(TaskRunner pid=3902402)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=3902402)[0m              'experiment_name': 'qwen3-1.7b-grpo',
[36m(TaskRunner pid=3902402)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=3902402)[0m              'logger': ['console'],
[36m(TaskRunner pid=3902402)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=3902402)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=3902402)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=3902402)[0m              'nnodes': 1,
[36m(TaskRunner pid=3902402)[0m              'project_name': 'shopsim_grpo',
[36m(TaskRunner pid=3902402)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=3902402)[0m              'resume_from_path': None,
[36m(TaskRunner pid=3902402)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=3902402)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=3902402)[0m              'save_freq': 10,
[36m(TaskRunner pid=3902402)[0m              'test_freq': -1,
[36m(TaskRunner pid=3902402)[0m              'total_epochs': 1,
[36m(TaskRunner pid=3902402)[0m              'total_training_steps': 50,
[36m(TaskRunner pid=3902402)[0m              'val_before_train': False,
[36m(TaskRunner pid=3902402)[0m              'val_only': False,
[36m(TaskRunner pid=3902402)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=3902402)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunner pid=3902402)[0m                                                   'device_name': '',
[36m(TaskRunner pid=3902402)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunner pid=3902402)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunner pid=3902402)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunner pid=3902402)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunner pid=3902402)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunner pid=3902402)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunner pid=3902402)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunner pid=3902402)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunner pid=3902402)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunner pid=3902402)[0m                     'enable': False,
[36m(TaskRunner pid=3902402)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunner pid=3902402)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=3902402)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3902402)[0m dataset len: 1000
[36m(TaskRunner pid=3902402)[0m filter dataset len: 1000
[36m(TaskRunner pid=3902402)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=3902402)[0m dataset len: 1000
[36m(TaskRunner pid=3902402)[0m filter dataset len: 1000
[36m(TaskRunner pid=3902402)[0m Size of train dataloader: 166, Size of val dataloader: 1
[36m(TaskRunner pid=3902402)[0m Total training steps: 50
[36m(TaskRunner pid=3902402)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=3902819)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=3902819)[0m Warning: pynvml not available, skipping NUMA affinity setup
[36m(WorkerDict pid=3902819)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=3902819)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3902819)[0m Loading pre-trained LoRA adapter to from: /workspace/shopsimulator/shop_A/outputs/sft_new3793/lora_adapter
[36m(WorkerDict pid=3902819)[0m PeftModelForCausalLM contains 1.76B parameters
[36m(WorkerDict pid=3902819)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.13, device memory used/total (GB): 0.38/47.98
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:21] u-490-d48d5c66:3902819:3902931 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:21] u-490-d48d5c66:3902819:3902931 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
[36m(WorkerDict pid=3902819)[0m RCCL version : 2.27.7-HEAD:96a25b5
[36m(WorkerDict pid=3902819)[0m HIP version  : 7.2.53211-e1a6bc5663
[36m(WorkerDict pid=3902819)[0m ROCm version : 7.2.1.0-81-e1a6bc5663
[36m(WorkerDict pid=3902819)[0m Hostname     : u-490-d48d5c66
[36m(WorkerDict pid=3902819)[0m Librccl path : /opt/rocm-7.2.1/lib/librccl.so.1
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3902819)[0m   warnings.warn(
[36m(vLLMHttpServer pid=3903048)[0m The explicitly set RoPE scaling factor (config.rope_scaling['factor'] = 2.5) does not match the ratio implicitly set by other parameters (implicit factor = post-yarn context length / pre-yarn context length = config.max_position_embeddings / config.rope_scaling['original_max_position_embeddings'] = 1.0). Using the explicit factor (2.5) in YaRN. This may cause unexpected behaviour in model usage, please correct the 'max_position_embeddings' fields in the model config.
[36m(vLLMHttpServer pid=3903048)[0m (Worker pid=3903813) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=3903048)[0m (Worker pid=3903813) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:03<00:00,  3.96s/it]
[36m(vLLMHttpServer pid=3903048)[0m (Worker pid=3903813) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:03<00:00,  3.96s/it]
[36m(vLLMHttpServer pid=3903048)[0m (Worker pid=3903813) 
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3902819)[0m   warnings.warn(
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:817: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=3902819)[0m   warnings.warn(
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:854: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=3902819)[0m   warnings.warn(
[36m(WorkerDict pid=3902819)[0m INFO:2026-08-10 11:54:41,203:[Rank 0] Loaded model from /overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3/global_step_10/actor/model_world_size_1_rank_0.pt
[36m(WorkerDict pid=3902819)[0m INFO:2026-08-10 11:54:41,458:[Rank 0] Loaded optimizer from /overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3/global_step_10/actor/optim_world_size_1_rank_0.pt
[36m(WorkerDict pid=3902819)[0m INFO:2026-08-10 11:54:41,477:[Rank 0] Loaded rng from /overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3/global_step_10/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=3902819)[0m INFO:2026-08-10 11:54:41,477:[Rank 0] Loaded lr_scheduler from /overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3/global_step_10/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=3902819)[0m   warnings.warn(
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=3902819)[0m   warnings.warn(
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=3902819)[0m   warnings.warn(
[36m(AgentLoopWorker pid=3904061)[0m The explicitly set RoPE scaling factor (config.rope_scaling['factor'] = 2.5) does not match the ratio implicitly set by other parameters (implicit factor = post-yarn context length / pre-yarn context length = config.max_position_embeddings / config.rope_scaling['original_max_position_embeddings'] = 1.0). Using the explicit factor (2.5) in YaRN. This may cause unexpected behaviour in model usage, please correct the 'max_position_embeddings' fields in the model config.
[36m(TaskRunner pid=3902402)[0m Training Progress:  20%|██        | 10/50 [00:00<?, ?it/s]

[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_c
[36m(WorkerDict pid=3902819)[0m After FSDP, memory allocated (GB): 6.54, memory reserved (GB): 7.95, device memory used/total (GB): 8.59/47.98
[36m(WorkerDict pid=3902819)[0m Total steps: 50, num_warmup_steps: 0
[36m(WorkerDict pid=3902819)[0m an_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=3902819)[0m 
